Map,triangle
lak302d,55
lak302d,25
lak302d,23
lak302d,45
lak302d,49
lak302d,30
lak302d,40
lak302d,14
lak302d,24
lak302d,15
lak302d,18
lak302d,17
lak302d,14
lak302d,19
lak302d,15
lak302d,9
lak302d,27
lak302d,6
lak302d,6
lak302d,29
lak302d,7
lak302d,8
lak302d,27
lak302d,16
lak302d,10
lak302d,6
lak302d,6
lak302d,10
lak302d,16
lak302d,24
lak302d,8
lak302d,20
lak302d,17
lak302d,4
lak302d,12
lak302d,12
lak302d,38
lak302d,4
lak302d,19
lak302d,18
lak302d,7
lak302d,23
lak302d,23
lak302d,38
lak302d,36
lak302d,44
lak302d,49
lak302d,13
lak302d,16
lak302d,13
lak302d,17
lak302d,18
lak302d,7
lak302d,17
lak302d,26
lak302d,17
lak302d,15
lak302d,18
lak302d,11
lak302d,7
lak302d,33
lak302d,15
lak302d,23
lak302d,10
lak302d,15
lak302d,23
lak302d,31
lak302d,28
lak302d,33
lak302d,18
lak302d,49
lak302d,35
lak302d,26
lak302d,14
lak302d,27
lak302d,5
lak302d,25
lak302d,39
lak302d,51
lak302d,38
lak302d,10
lak302d,24
lak302d,29
lak302d,20
lak302d,14
lak302d,18
lak302d,12
lak302d,30
lak302d,18
lak302d,7
lak302d,28
lak302d,18
lak302d,18
lak302d,15
lak302d,11
lak302d,9
lak302d,6
lak302d,9
lak302d,6
lak302d,9
lak302d,24
lak302d,30
lak302d,43
lak302d,17
lak302d,29
lak302d,36
lak302d,13
lak302d,11
lak302d,9
lak302d,16
lak302d,11
lak302d,12
lak302d,17
lak302d,14
lak302d,4
lak302d,9
lak302d,41
lak302d,32
lak302d,21
lak302d,7
lak302d,28
lak302d,24
lak302d,36
lak302d,59
lak302d,42
lak302d,39
lak302d,29
lak302d,27
lak302d,52
lak302d,32
lak302d,11
lak302d,62
lak302d,21
lak302d,46
lak302d,33
lak302d,14
lak302d,20
lak302d,42
lak302d,13
lak302d,16
lak302d,24
lak302d,16
lak302d,22
lak302d,42
lak302d,24
lak302d,13
lak302d,13
lak302d,35
lak302d,33
lak302d,47
lak302d,12
lak302d,29
lak302d,15
lak302d,11
lak302d,18
lak302d,16
lak302d,17
lak302d,15
lak302d,4
lak302d,12
lak302d,10
lak302d,19
lak302d,8
lak302d,9
lak302d,16
lak302d,18
lak302d,18
lak302d,18
lak302d,18
lak302d,23
lak302d,7
lak302d,13
lak302d,27
lak302d,15
lak302d,10
lak302d,11
lak302d,25
lak302d,13
lak302d,14
lak302d,12
lak302d,16
lak302d,23
lak302d,13
lak302d,8
lak302d,28
lak302d,18
lak302d,37
lak302d,4
lak302d,18
lak302d,33
lak302d,24
lak302d,29
lak302d,30
lak302d,27
lak302d,17
lak302d,39
lak302d,11
lak302d,36
lak302d,26
lak302d,35
lak302d,34
lak302d,25
lak302d,15
lak302d,7
lak302d,23
lak302d,23
lak302d,7
lak302d,29
lak302d,4
lak302d,12
lak302d,14
lak302d,25
lak302d,21
lak302d,7
lak302d,10
lak302d,5
lak302d,25
lak302d,15
lak302d,21
lak302d,37
lak302d,36
lak302d,21
lak302d,21
lak302d,7
lak302d,18
lak302d,27
lak302d,27
lak302d,23
lak302d,35
lak302d,33
lak302d,21
lak302d,28
lak302d,32
lak302d,26
lak302d,16
lak302d,48
lak302d,48
lak302d,9
lak302d,23
lak302d,16
lak302d,35
lak302d,20
lak302d,24
lak302d,22
lak302d,29
lak302d,38
lak302d,19
lak302d,19
lak302d,18
lak302d,26
lak302d,32
lak302d,40
lak302d,22
lak302d,28
lak302d,4
lak302d,12
lak302d,16
lak302d,7
lak302d,12
lak302d,30
lak302d,9
lak302d,16
lak302d,4
lak302d,22
lak302d,4
lak302d,21
lak302d,30
lak302d,22
lak302d,30
lak302d,4
lak302d,24
lak302d,26
lak302d,24
lak302d,7
lak302d,22
lak302d,19
lak302d,30
lak302d,7
lak302d,24
lak302d,17
lak302d,32
lak302d,14
lak302d,12
lak302d,80
lak302d,29
lak302d,60
lak302d,30
lak302d,85
lak302d,6
lak302d,27
lak302d,35
lak302d,29
lak302d,17
lak302d,44
lak302d,47
lak302d,40
lak302d,18
lak302d,29
lak302d,25
lak302d,19
lak302d,15
lak302d,24
lak302d,23
lak302d,29
lak302d,22
lak302d,25
lak302d,20
lak302d,24
lak302d,28
lak302d,33
lak302d,31
lak302d,21
lak302d,31
lak302d,14
lak302d,15
lak302d,7
lak302d,13
lak302d,17
lak302d,19
lak302d,14
lak302d,23
lak302d,17
lak302d,15
lak302d,21
lak302d,9
lak302d,11
lak302d,19
lak302d,23
lak302d,17
lak302d,23
lak302d,17
lak302d,25
lak302d,20
lak302d,15
lak302d,26
lak302d,35
lak302d,28
lak302d,23
lak302d,25
lak302d,21
lak302d,22
lak302d,21
lak303d,34
lak303d,38
lak303d,40
lak303d,38
lak303d,39
lak303d,32
lak303d,27
lak303d,28
lak303d,39
lak303d,66
lak303d,11
lak303d,23
lak303d,42
lak303d,68
lak303d,23
lak303d,45
lak303d,57
lak303d,59
lak303d,55
lak303d,62
lak303d,61
lak303d,61
lak303d,43
lak303d,58
lak303d,44
lak303d,49
lak303d,66
lak303d,35
lak303d,36
lak303d,18
lak303d,57
lak303d,56
lak303d,40
lak303d,27
lak303d,35
lak303d,39
lak303d,5
lak303d,15
lak303d,31
lak303d,36
lak303d,8
lak303d,28
lak303d,17
lak303d,42
lak303d,7
lak303d,39
lak303d,21
lak303d,41
lak303d,26
lak303d,51
lak303d,35
lak303d,17
lak303d,37
lak303d,43
lak303d,30
lak303d,38
lak303d,20
lak303d,21
lak303d,33
lak303d,38
lak303d,48
lak303d,43
lak303d,73
lak303d,60
lak303d,65
lak303d,11
lak303d,26
lak303d,11
lak303d,36
lak303d,14
lak303d,11
lak303d,11
lak303d,8
lak303d,12
lak303d,26
lak303d,19
lak303d,40
lak303d,46
lak303d,33
lak303d,40
lak303d,42
lak303d,44
lak303d,38
lak303d,33
lak303d,33
lak303d,52
lak303d,73
lak303d,34
lak303d,60
lak303d,39
lak303d,26
lak303d,30
lak303d,61
lak303d,64
lak303d,79
lak303d,77
lak303d,77
lak303d,41
lak303d,87
lak303d,64
lak303d,43
lak303d,26
lak303d,115
lak303d,118
lak303d,99
lak303d,25
lak303d,112
lak303d,33
lak303d,60
lak303d,42
lak303d,28
lak303d,41
lak303d,28
lak303d,17
lak303d,11
lak303d,9
lak303d,22
lak303d,13
lak303d,22
lak303d,53
lak303d,42
lak303d,45
lak303d,33
lak303d,42
lak303d,18
lak303d,29
lak303d,70
lak303d,17
lak303d,20
lak303d,18
lak303d,34
lak303d,29
lak303d,46
lak303d,62
lak303d,54
lak303d,39
lak303d,144
lak303d,98
lak303d,46
lak303d,60
lak303d,53
lak303d,32
lak303d,37
lak303d,72
lak303d,34
lak303d,42
lak303d,38
lak303d,44
lak303d,65
lak303d,36
lak303d,24
lak303d,32
lak303d,27
lak303d,20
lak303d,19
lak303d,80
lak303d,69
lak303d,31
lak303d,77
lak303d,71
lak303d,51
lak303d,26
lak303d,23
lak303d,44
lak303d,70
lak303d,44
lak303d,36
lak303d,42
lak303d,45
lak303d,29
lak303d,21
lak303d,13
lak303d,29
lak303d,24
lak303d,38
lak303d,49
lak303d,47
lak303d,63
lak303d,52
lak303d,29
lak303d,71
lak303d,74
lak303d,61
lak303d,45
lak303d,48
lak303d,62
lak303d,42
lak303d,62
lak303d,51
lak303d,65
lak303d,78
lak303d,32
lak303d,66
lak303d,59
lak303d,47
lak303d,47
lak303d,45
lak303d,43
lak303d,33
lak303d,55
lak303d,20
lak303d,20
lak303d,38
lak303d,39
lak303d,40
lak303d,46
lak303d,24
lak303d,30
lak303d,29
lak303d,27
lak303d,29
lak303d,56
lak303d,54
lak303d,38
lak303d,35
lak303d,31
lak303d,33
lak303d,38
lak303d,29
lak303d,30
lak303d,38
lak303d,52
lak303d,34
lak303d,18
lak303d,20
lak303d,9
lak303d,37
lak303d,28
lak303d,45
lak303d,25
lak303d,31
lak303d,36
lak303d,27
lak303d,33
lak303d,32
lak303d,28
lak303d,50
lak303d,41
lak303d,41
lak303d,39
lak303d,42
lak303d,34
lak303d,30
lak303d,31
lak303d,26
lak303d,20
lak303d,27
lak303d,27
lak303d,24
lak303d,26
lak303d,30
lak303d,30
lak303d,28
lak303d,40
lak303d,57
lak303d,10
lak303d,32
lak303d,26
lak303d,18
lak303d,10
lak303d,14
lak303d,13
lak303d,6
lak303d,26
lak303d,24
lak303d,43
lak303d,33
lak303d,44
lak303d,42
lak303d,46
lak303d,54
lak303d,35
lak303d,17
lak303d,32
lak303d,36
lak303d,15
lak303d,30
lak303d,21
lak303d,23
lak303d,20
lak303d,20
lak303d,45
lak303d,13
lak303d,61
lak303d,19
lak303d,17
lak303d,59
lak303d,61
lak303d,60
lak303d,47
lak303d,36
lak303d,51
lak303d,48
lak303d,46
lak303d,56
lak303d,17
lak303d,50
lak303d,79
lak303d,83
lak303d,62
lak303d,59
lak303d,68
lak303d,62
lak303d,87
lak303d,69
lak303d,55
lak303d,58
lak303d,98
lak303d,36
lak303d,62
lak303d,54
lak303d,64
lak303d,72
lak303d,57
lak303d,19
lak303d,72
lak303d,52
lak303d,51
lak303d,64
lak303d,61
lak303d,62
lak303d,82
lak303d,57
lak303d,53
lak303d,42
lak303d,29
lak303d,33
lak303d,45
lak303d,33
lak303d,30
lak303d,10
lak303d,36
lak303d,33
lak303d,23
lak303d,31
lak303d,25
lak303d,21
lak303d,14
lak303d,15
lak303d,20
lak303d,23
lak303d,15
lak303d,26
lak303d,42
lak303d,22
lak303d,32
lak303d,7
lak303d,37
lak303d,36
lak303d,36
lak303d,44
lak303d,19
lak303d,27
lak303d,38
lak303d,33
lak303d,39
lak303d,40
lak303d,38
lak303d,46
lak303d,64
lak303d,46
lak303d,46
lak303d,43
lak303d,65
lak303d,82
lak303d,72
lak303d,48
lak303d,55
lak303d,64
lak303d,49
lak303d,70
lak303d,63
lak303d,27
lak303d,39
lak303d,48
lak303d,46
lak303d,57
lak303d,40
lak303d,41
lak303d,36
lak303d,47
lak303d,35
lak303d,30
lak303d,33
lak303d,28
lak303d,35
lak303d,52
lak303d,44
lak303d,36
lak303d,42
lak303d,25
lak303d,57
lak303d,33
lak303d,32
lak303d,35
lak303d,42
lak303d,34
lak303d,31
lak303d,59
lak303d,25
lak303d,35
lak303d,31
lak303d,26
lak303d,26
lak303d,24
lak303d,17
lak303d,40
lak303d,53
lak303d,31
lak303d,17
lak303d,12
lak303d,12
lak303d,16
lak303d,14
lak303d,14
lak303d,40
lak303d,36
lak303d,24
lak303d,32
lak303d,47
lak303d,52
lak303d,82
lak303d,21
lak303d,37
lak303d,51
lak303d,45
lak303d,58
lak303d,48
lak303d,54
lak303d,38
lak303d,21
lak303d,45
lak303d,30
lak303d,35
lak303d,49
lak303d,39
lak303d,50
lak303d,48
lak303d,50
lak303d,53
lak303d,36
lak303d,54
lak303d,40
lak303d,65
lak303d,27
lak303d,35
lak303d,27
lak303d,39
lak303d,44
lak303d,40
lak303d,46
lak303d,32
lak303d,55
lak303d,25
lak303d,19
lak303d,35
lak303d,45
lak303d,71
lak303d,80
lak303d,59
lak303d,14
lak303d,20
lak303d,22
lak303d,27
lak303d,27
lak303d,24
lak303d,23
lak303d,25
lak303d,25
lak303d,27
lak303d,26
lak303d,24
lak303d,36
lak303d,46
lak303d,50
lak303d,48
lak303d,47
lak303d,44
lak303d,33
lak303d,31
lak303d,61
lak303d,48
lak303d,30
lak303d,41
lak303d,51
lak303d,53
lak303d,32
lak303d,28
lak303d,37
lak303d,38
lak303d,46
lak303d,38
lak303d,39
lak303d,46
lak303d,46
lak303d,44
lak303d,42
lak303d,70
lak303d,41
lak303d,40
lak303d,112
lak303d,77
lak303d,42
lak303d,82
lak303d,50
lak303d,69
lak303d,58
lak303d,66
lak303d,56
lak303d,44
lak303d,50
lak303d,26
lak303d,39
lak303d,8
lak303d,45
lak303d,29
lak303d,28
lak303d,57
lak303d,58
lak303d,55
lak303d,60
lak303d,54
lak303d,52
lak303d,54
lak303d,49
lak303d,51
lak303d,50
lak303d,44
lak303d,38
lak303d,15
lak303d,83
lak303d,55
lak303d,15
lak303d,79
lak303d,42
lak303d,54
lak303d,48
lak303d,59
lak303d,59
lak303d,60
lak303d,63
lak303d,63
lak303d,66
lak303d,66
lak303d,66
lak303d,25
lak303d,25
lak303d,36
lak303d,38
lak303d,8
lak303d,107
lak303d,47
lak303d,54
lak303d,72
lak303d,65
lak303d,74
lak303d,17
lak303d,28
lak303d,19
lak303d,51
lak303d,51
lak303d,51
lak303d,54
lak303d,51
lak303d,49
lak303d,47
lak303d,49
lak303d,6
lak303d,7
lak303d,50
lak303d,51
lak303d,28
lak303d,32
lak303d,30
lak303d,30
lak303d,30
lak303d,30
lak303d,28
lak303d,26
lak303d,7
lak303d,27
lak303d,27
lak303d,36
lak303d,30
lak303d,96
lak303d,87
lak303d,86
lak303d,117
lak303d,20
lak303d,31
lak303d,35
lak303d,37
lak303d,51
lak303d,58
lak303d,76
lak303d,13
lak303d,32
lak303d,38
lak303d,52
lak303d,51
lak303d,22
lak303d,9
lak303d,43
lak303d,79
lak303d,69
lak303d,70
lak303d,70
lak303d,70
lak303d,66
lak303d,86
lak303d,38
lak303d,19
lak303d,29
lak303d,54
lak303d,31
lak303d,24
lak303d,25
lak303d,54
lak303d,59
lak303d,57
lak303d,72
lak303d,90
lak303d,87
lak303d,31
lak303d,55
lak303d,50
lak303d,80
lak303d,97
lak303d,50
lak303d,27
lak303d,25
lak303d,49
lak303d,40
lak303d,52
lak303d,22
lak303d,57
lak303d,30
lak303d,48
lak303d,29
lak303d,21
lak303d,31
lak303d,20
lak303d,21
lak303d,4
lak303d,5
lak303d,31
lak303d,25
lak303d,14
lak303d,9
lak303d,12
lak303d,12
lak303d,14
lak303d,30
lak303d,22
lak303d,17
lak303d,23
lak303d,23
lak303d,7
lak303d,22
lak303d,22
lak303d,18
lak303d,22
lak303d,28
lak303d,28
lak303d,38
lak303d,14
lak303d,20
lak303d,23
lak303d,18
lak303d,12
lak303d,25
lak303d,25
lak303d,17
lak303d,59
lak303d,17
lak303d,25
lak303d,17
lak303d,44
lak303d,53
lak303d,21
lak303d,36
lak303d,22
lak303d,33
lak303d,30
lak303d,37
lak303d,25
lak303d,27
lak303d,50
lak303d,30
lak303d,34
lak303d,8
lak303d,36
lak303d,16
lak303d,22
lak303d,17
lak303d,25
lak303d,20
lak303d,32
lak303d,32
lak303d,34
lak303d,16
lak303d,25
lak303d,41
lak303d,29
lak303d,28
lak303d,19
lak303d,25
lak303d,41
lak303d,32
lak303d,24
lak303d,26
lak303d,27
lak303d,32
lak303d,17
lak303d,34
lak303d,44
lak303d,46
lak303d,17
lak303d,15
lak303d,43
lak303d,50
lak303d,34
lak303d,21
lak303d,26
lak303d,16
lak303d,21
lak303d,21
lak303d,28
lak303d,16
lak303d,23
lak303d,35
lak303d,39
lak303d,40
lak303d,47
lak303d,26
lak303d,48
lak303d,45
lak303d,35
lak303d,27
lak303d,46
lak303d,47
lak303d,57
lak303d,32
lak303d,88
lak303d,61
lak303d,90
lak303d,63
lak303d,30
lak303d,32
lak303d,33
lak303d,52
lak303d,43
lak303d,45
lak303d,44
lak303d,17
lak303d,31
lak303d,41
lak303d,66
lak303d,26
lak303d,36
lak303d,41
lak303d,43
lak303d,42
lak303d,42
lak303d,54
lak303d,43
lak303d,49
lak303d,34
lak303d,41
lak303d,48
lak303d,50
lak303d,32
lak303d,36
lak303d,27
lak303d,27
lak303d,42
lak303d,46
lak303d,29
lak303d,29
lak303d,32
lak303d,30
lak303d,23
lak303d,29
lak303d,28
lak303d,28
lak303d,48
lak303d,27
lak303d,44
lak303d,50
lak303d,22
lak303d,23
lak303d,37
lak303d,47
lak303d,44
lak303d,19
lak303d,35
lak303d,27
lak303d,36
lak303d,38
lak303d,23
lak303d,28
lak303d,13
lak303d,27
lak303d,28
lak303d,25
lak303d,18
lak303d,34
lak303d,28
lak303d,5
lak303d,32
lak303d,36
lak303d,7
lak303d,4
lak303d,16
lak303d,15
lak303d,29
lak303d,9
lak303d,33
lak303d,46
lak303d,30
lak303d,32
lak303d,16
lak303d,13
lak303d,12
lak303d,34
lak303d,38
lak303d,33
lak303d,28
lak303d,45
lak303d,38
lak303d,29
lak303d,38
lak303d,40
lak303d,41
lak303d,39
lak303d,38
lak303d,44
lak303d,40
lak303d,36
lak303d,38
lak303d,34
lak303d,8
lak303d,10
lak303d,24
lak303d,38
lak303d,21
lak303d,39
lak303d,10
lak303d,34
lak303d,21
lak303d,43
lak303d,43
lak303d,58
lak303d,46
lak303d,51
lak303d,9
lak303d,38
lak303d,35
lak303d,53
lak303d,59
lak303d,55
lak303d,13
lak303d,24
lak303d,41
lak303d,41
lak303d,60
lak303d,49
lak303d,37
lak303d,49
lak303d,52
lak303d,70
lak303d,81
lak303d,31
lak303d,27
lak303d,48
lak303d,10
lak303d,75
lak303d,4
lak303d,64
lak303d,4
lak303d,4
lak303d,16
lak303d,28
lak303d,28
lak303d,31
lak303d,22
lak303d,11
lak303d,31
lak303d,42
lak303d,43
lak303d,41
lak303d,42
lak303d,31
lak303d,34
lak303d,34
lak303d,46
lak303d,9
lak303d,46
lak303d,33
lak303d,38
lak303d,37
lak303d,27
lak303d,48
lak303d,44
lak303d,47
lak303d,38
lak303d,44
lak303d,21
lak303d,28
lak303d,30
lak303d,15
lak303d,17
lak303d,16
lak303d,18
lak303d,27
lak303d,5
lak303d,21
lak303d,27
lak303d,39
lak303d,36
lak303d,35
lak303d,26
lak303d,13
lak303d,28
lak303d,31
lak303d,42
lak303d,34
lak303d,35
lak303d,47
lak303d,20
lak303d,53
lak303d,30
lak303d,21
lak303d,29
lak303d,35
lak303d,17
lak303d,30
lak303d,30
lak303d,11
lak303d,28
lak303d,37
lak303d,26
lak303d,31
lak303d,34
lak303d,34
lak303d,27
lak303d,41
lak303d,35
lak303d,50
lak303d,48
lak303d,38
lak303d,29
lak303d,51
lak303d,31
lak303d,35
lak303d,38
lak303d,31
lak303d,33
lak303d,19
lak303d,28
lak303d,25
lak303d,32
lak303d,32
lak303d,23
lak303d,40
lak303d,23
lak303d,40
lak303d,42
lak303d,49
lak303d,32
lak303d,41
lak303d,23
lak303d,52
lak303d,56
lak303d,72
lak303d,55
lak303d,45
lak303d,38
lak303d,55
lak303d,51
lak303d,43
lak303d,16
lak303d,47
lak303d,44
lak303d,53
lak303d,35
lak303d,56
lak303d,26
lak303d,19
lak303d,52
lak303d,59
lak303d,92
lak303d,89
lak303d,90
lak303d,89
lak303d,75
lak303d,74
lak303d,59
lak303d,60
lak303d,36
lak303d,18
lak303d,26
lak303d,39
lak303d,43
lak303d,35
lak303d,39
lak303d,15
lak303d,35
lak303d,23
lak303d,16
lak303d,23
lak303d,8
lak303d,19
lak303d,8
lak303d,21
lak303d,14
lak303d,7
lak303d,8
lak303d,23
lak303d,8
lak303d,63
lak303d,76
lak303d,60
lak303d,21
lak303d,26
lak303d,27
lak303d,20
lak303d,28
lak303d,28
lak303d,23
lak303d,54
lak303d,51
lak303d,42
lak303d,47
lak303d,52
lak303d,36
lak303d,45
lak303d,19
lak303d,52
lak303d,45
lak303d,37
lak303d,55
lak303d,45
lak303d,34
lak303d,27
lak303d,44
lak303d,41
lak303d,33
lak303d,39
lak303d,56
lak303d,47
lak303d,15
lak303d,4
lak303d,32
lak303d,13
lak303d,59
lak303d,33
lak303d,23
lak303d,62
lak303d,64
lak303d,91
lak303d,31
lak303d,21
lak303d,30
lak303d,33
lak303d,46
lak303d,54
lak303d,38
lak303d,73
lak303d,30
lak303d,25
lak303d,32
lak303d,32
lak303d,32
lak303d,34
lak303d,34
lak303d,36
lak303d,36
lak303d,34
lak303d,98
lak303d,63
lak303d,58
lak303d,60
lak303d,62
lak303d,19
lak303d,21
lak303d,40
lak303d,65
lak303d,61
lak303d,73
lak303d,49
lak303d,63
lak303d,48
lak303d,60
lak303d,66
lak303d,58
lak303d,31
lak303d,27
lak303d,72
lak303d,27
lak303d,26
lak303d,43
lak303d,37
lak303d,42
lak303d,54
lak303d,22
lak303d,24
lak303d,44
lak303d,49
lak303d,23
lak303d,65
lak303d,24
lak303d,34
lak303d,32
lak303d,49
lak303d,4
lak303d,35
lak303d,15
lak303d,29
lak303d,31
lak303d,30
lak303d,28
lak303d,37
lak303d,72
lak303d,52
lak303d,31
lak303d,44
lak303d,52
lak303d,35
lak303d,49
lak303d,48
lak303d,32
lak303d,89
lak303d,40
lak303d,34
lak303d,33
lak303d,43
lak303d,25
lak303d,24
lak303d,31
lak303d,24
lak303d,17
lak303d,52
lak303d,37
lak303d,53
lak303d,20
lak303d,7
lak303d,28
lak303d,47
lak303d,31
lak303d,4
lak303d,21
lak303d,22
lak303d,18
lak303d,32
lak303d,18
lak303d,26
lak303d,14
lak303d,24
lak303d,32
lak303d,22
lak303d,38
lak303d,39
lak303d,33
lak303d,24
lak303d,21
lak303d,26
lak303d,21
lak303d,24
lak303d,24
lak303d,24
lak303d,29
lak303d,31
lak303d,33
lak303d,35
lak303d,26
lak303d,40
lak303d,26
lak303d,30
lak303d,52
lak303d,11
lak303d,46
lak303d,35
lak303d,44
lak303d,46
lak303d,40
lak303d,53
lak303d,41
lak303d,20
lak303d,16
lak303d,57
lak303d,29
lak303d,28
lak303d,26
lak303d,26
lak303d,25
lak303d,29
lak303d,26
lak303d,41
lak303d,31
lak303d,33
lak303d,33
lak303d,52
lak303d,43
lak303d,40
lak303d,44
lak303d,43
lak303d,37
lak303d,37
lak303d,49
lak303d,44
lak303d,33
lak303d,34
lak303d,42
lak303d,35
lak303d,34
lak303d,41
lak303d,46
lak303d,45
lak303d,22
lak303d,15
lak303d,18
lak303d,20
lak303d,35
lak303d,31
lak303d,23
lak303d,4
lak303d,24
lak303d,31
lak303d,20
lak303d,52
lak303d,20
lak303d,36
lak303d,33
lak303d,49
lak303d,46
lak303d,37
lak303d,35
lak303d,29
lak303d,9
lak303d,74
lak303d,37
lak303d,86
lak303d,89
lak303d,34
lak303d,29
lak303d,43
lak303d,33
lak303d,53
lak303d,21
lak303d,29
lak303d,39
lak303d,18
lak303d,30
lak303d,29
lak303d,29
lak303d,43
lak303d,31
lak303d,38
lak303d,45
lak303d,37
lak303d,46
lak303d,56
lak303d,56
lak303d,34
lak303d,27
lak303d,35
lak303d,22
lak303d,32
lak303d,26
lak303d,21
lak303d,17
lak303d,33
lak303d,62
lak303d,62
lak303d,46
lak303d,58
lak303d,31
lak303d,33
lak303d,42
lak303d,49
lak303d,21
lak303d,21
lak303d,34
lak303d,37
lak303d,27
lak303d,36
lak303d,44
lak303d,32
lak303d,33
lak303d,13
lak303d,8
lak303d,8
lak303d,9
lak303d,31
lak303d,32
lak303d,32
lak303d,17
lak303d,29
lak303d,35
lak303d,45
lak303d,30
lak303d,34
lak303d,51
lak303d,69
lak303d,30
lak303d,50
lak303d,78
lak303d,46
lak303d,48
lak303d,29
lak303d,60
lak303d,42
lak303d,36
lak303d,33
lak303d,19
lak303d,34
lak303d,30
lak303d,12
lak303d,31
lak303d,47
lak303d,50
lak303d,22
lak303d,27
lak303d,38
lak303d,64
lak303d,14
lak303d,32
lak303d,19
lak303d,59
lak303d,14
lak303d,58
lak303d,14
lak303d,32
lak303d,5
lak303d,7
lak303d,22
lak303d,12
lak303d,9
lak303d,16
lak303d,66
lak303d,40
lak303d,42
lak303d,84
lak303d,82
lak303d,47
lak303d,55
lak303d,35
lak303d,60
lak303d,55
lak303d,49
lak303d,62
lak304d,7
lak304d,17
lak304d,29
lak304d,8
lak304d,33
lak304d,56
lak304d,42
lak304d,15
lak304d,15
lak304d,44
lak304d,42
lak304d,39
lak304d,25
lak304d,55
lak304d,28
lak304d,50
lak304d,33
lak304d,41
lak304d,5
lak304d,37
lak304d,50
lak304d,32
lak304d,58
lak304d,23
lak304d,39
lak304d,51
lak304d,51
lak304d,52
lak304d,57
lak304d,14
lak304d,36
lak304d,33
lak304d,42
lak304d,29
lak304d,34
lak304d,15
lak304d,28
lak304d,50
lak304d,30
lak304d,64
lak304d,25
lak304d,25
lak304d,31
lak304d,33
lak304d,34
lak304d,35
lak304d,25
lak304d,25
lak304d,13
lak304d,10
lak304d,17
lak304d,29
lak304d,28
lak304d,25
lak304d,40
lak304d,29
lak304d,23
lak304d,40
lak304d,18
lak304d,7
lak304d,5
lak304d,30
lak304d,16
lak304d,14
lak304d,58
lak304d,17
lak304d,46
lak304d,42
lak304d,43
lak304d,17
lak304d,17
lak304d,17
lak304d,14
lak304d,27
lak304d,18
lak304d,25
lak304d,7
lak304d,21
lak304d,26
lak304d,22
lak304d,25
lak304d,28
lak304d,37
lak304d,19
lak304d,15
lak304d,12
lak304d,17
lak304d,15
lak304d,21
lak304d,44
lak304d,9
lak304d,11
lak304d,30
lak304d,28
lak304d,19
lak304d,46
lak304d,37
lak304d,36
lak304d,14
lak304d,35
lak304d,15
lak304d,9
lak304d,15
lak304d,25
lak304d,22
lak304d,7
lak304d,6
lak304d,5
lak304d,25
lak304d,27
lak304d,34
lak304d,12
lak304d,9
lak304d,17
lak304d,50
lak304d,23
lak304d,53
lak304d,50
lak304d,52
lak304d,27
lak304d,35
lak304d,26
lak304d,29
lak304d,33
lak304d,13
lak304d,24
lak304d,23
lak304d,24
lak304d,34
lak304d,34
lak304d,45
lak304d,19
lak304d,38
lak304d,11
lak304d,43
lak304d,39
lak304d,39
lak304d,78
lak304d,66
lak304d,81
lak304d,43
lak304d,65
lak304d,52
lak304d,101
lak304d,36
lak304d,96
lak304d,91
lak304d,100
lak304d,96
lak304d,57
lak304d,24
lak304d,4
lak304d,23
lak304d,4
lak304d,17
lak304d,10
lak304d,38
lak304d,41
lak304d,23
lak304d,35
lak304d,26
lak304d,18
lak304d,35
lak304d,30
lak304d,26
lak304d,27
lak304d,24
lak304d,28
lak304d,22
lak304d,36
lak304d,14
lak304d,16
lak304d,34
lak304d,11
lak304d,10
lak304d,5
lak304d,6
lak304d,18
lak304d,11
lak304d,13
lak304d,15
lak304d,20
lak304d,16
lak304d,32
lak304d,11
lak304d,26
lak304d,60
lak304d,39
lak304d,22
lak304d,40
lak304d,43
lak304d,11
lak304d,17
lak304d,17
lak304d,26
lak304d,24
lak304d,12
lak304d,29
lak304d,32
lak304d,53
lak304d,18
lak304d,17
lak304d,22
lak304d,31
lak304d,80
lak304d,77
lak304d,84
lak304d,90
lak304d,92
lak304d,88
lak304d,88
lak304d,92
lak304d,94
lak304d,80
lak304d,77
lak304d,83
lak304d,79
lak304d,34
lak304d,29
lak304d,31
lak304d,31
lak304d,31
lak304d,33
lak304d,35
lak304d,37
lak304d,37
lak304d,31
lak304d,37
lak304d,68
lak304d,72
lak304d,71
lak304d,66
lak304d,75
lak304d,37
lak304d,33
lak304d,57
lak304d,40
lak304d,34
lak304d,39
lak304d,36
lak304d,27
lak304d,49
lak304d,38
lak304d,10
lak304d,28
lak304d,25
lak304d,11
lak304d,4
lak304d,25
lak304d,18
lak304d,25
lak304d,50
lak304d,33
lak304d,48
lak304d,37
lak304d,45
lak304d,65
lak304d,35
lak304d,46
lak304d,93
lak304d,95
lak304d,77
lak304d,76
lak304d,27
lak304d,19
lak304d,39
lak304d,22
lak304d,22
lak304d,25
lak304d,44
lak304d,30
lak304d,4
lak304d,17
lak304d,4
lak304d,39
lak304d,13
lak304d,32
lak304d,39
lak304d,19
lak304d,11
lak304d,9
lak304d,15
lak304d,38
lak304d,20
lak304d,30
lak304d,61
lak304d,28
lak304d,16
lak304d,32
lak304d,31
lak304d,18
lak304d,33
lak304d,29
lak304d,53
lak304d,76
lak304d,73
lak304d,75
lak304d,65
lak304d,9
lak304d,7
lak304d,7
lak304d,9
lak304d,8
lak304d,8
lak304d,16
